Unnamed: 0,ID,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
2,7004267341,10,10,10,10,16,16,16,16,16,16,16,2008
16,24386037000,1,1,1,1,1,1,1,3,3,6,6,2008
30,56937882200,5,5,5,5,5,5,5,5,5,5,5,2008
39,25628233000,3,3,3,3,7,7,7,7,7,7,7,2008
47,25222870300,1,1,1,1,1,1,1,1,1,1,1,2008
89,36164894300,2,2,2,2,2,2,2,2,5,13,13,2008
126,26664481000,1,3,3,3,5,25,40,44,48,56,58,2008
136,25032012500,3,3,3,3,3,3,3,3,3,3,3,2008
139,25630274200,5,5,5,5,9,9,9,9,9,9,9,2008
144,6602531058,5,5,5,5,5,5,5,5,5,5,5,2008
158,6603477323,9,9,9,9,9,9,9,9,9,9,9,2008
186,24821884600,5,5,7,7,7,7,7,7,7,7,7,2008
194,36634726700,2,2,2,2,2,2,2,2,2,2,2,2008
210,25925271900,1,1,2,2,2,2,2,2,2,2,2,2008
242,26429280500,2,4,4,4,6,6,6,6,6,10,10,2008
279,23091570600,4,4,7,7,7,7,7,7,7,7,7,2008
280,15842015600,3,3,3,3,3,7,9,9,9,11,11,2008
288,25628571400,5,5,5,5,5,5,5,5,5,5,5,2008
294,25825575400,3,3,10,10,10,10,10,11,11,11,11,2008
302,55311855200,5,5,5,5,5,5,5,5,5,5,5,2008
315,23974111700,3,3,5,8,12,12,13,13,18,19,19,2008
334,24821358600,4,4,4,4,4,4,4,4,4,4,4,2008
366,55460736000,15,15,15,15,15,15,15,15,15,15,15,2008
368,36978855700,18,18,18,18,18,18,18,18,18,18,18,2008
374,35593811100,1,1,1,1,1,1,1,1,1,1,1,2008
398,6701690859,1,5,6,8,8,11,11,11,14,14,14,2008
404,52863956700,2,2,2,2,2,2,2,2,2,2,2,2008
417,6507601911,9,12,14,14,14,14,14,14,14,14,14,2008
468,26657137800,1,1,1,1,1,1,3,3,3,3,4,2008
483,26435136200,3,3,4,5,5,9,12,14,14,14,14,2008
535,25655229400,5,5,5,5,5,5,5,11,11,11,11,2008
560,23990008400,3,3,3,3,3,3,3,7,7,9,9,2008
588,14018246700,11,11,11,11,11,11,11,11,11,11,11,2008
724,56888636300,3,4,12,18,19,26,26,26,35,68,72,2008
729,15061717900,3,3,3,3,3,3,3,3,3,3,3,2008
756,26657654200,5,6,6,6,6,6,6,6,6,6,6,2008
760,7202855332,5,5,5,5,5,5,5,5,5,5,5,2008
790,6602919670,5,5,5,5,5,5,5,5,5,5,5,2008
802,25638577600,3,3,6,6,7,7,7,7,13,13,13,2008
830,35101716000,6,6,6,6,6,6,6,6,6,6,6,2008
840,26430656900,2,2,2,2,2,2,2,8,8,8,8,2008
847,35548863600,7,15,15,15,15,18,18,18,42,42,42,2008
879,35173644200,24,24,24,24,24,24,24,24,24,24,24,2008
884,7006736906,2,3,3,3,3,3,3,3,3,3,3,2008
936,8926076800,1,1,3,3,3,7,8,8,10,14,14,2008
944,8840968000,6,6,6,6,6,6,6,6,6,6,6,2008
973,7004272853,9,9,9,9,9,9,9,9,9,9,9,2008
978,36663574200,5,5,5,5,5,5,5,5,5,5,5,2008
1069,23979328600,2,2,2,2,2,2,2,2,2,2,2,2008
1076,35726709600,1,1,4,4,4,4,4,4,4,4,4,2008
1132,57196282050,2,2,2,2,2,2,2,2,2,2,2,2008
1135,6507104741,58,58,58,58,117,117,121,121,122,122,204,2008
1142,35239828200,4,4,4,4,4,4,4,4,4,4,4,2008
1155,26430954400,4,6,7,7,7,7,7,7,7,7,7,2008
1158,7004753693,2,2,2,2,2,2,2,2,2,2,2,2008
1165,24831715800,1,2,20,23,24,24,24,24,33,36,39,2008
1179,25027110000,5,6,9,12,14,14,18,18,18,18,18,2008
1198,6701492456,4,4,6,7,7,7,7,7,11,11,11,2008
1199,25960338400,2,4,4,4,5,6,6,8,8,8,8,2008
1201,25929125800,8,10,10,16,20,21,21,21,21,21,21,2008
1246,24823824900,6,7,9,9,9,9,9,9,9,9,9,2008
1263,9739808000,8,8,8,8,8,8,8,8,8,8,8,2008
1266,57188678139,3,3,3,3,3,3,3,3,3,3,3,2008
1277,25937377900,3,3,3,3,3,3,3,3,3,3,3,2008
1278,8220362200,2,2,2,2,2,2,2,2,2,2,5,2008
1290,24483480100,5,5,5,5,5,5,5,5,5,5,5,2008
1327,6603346374,3,3,3,3,3,3,3,3,3,3,3,2008
1355,55321729600,12,12,12,12,12,12,12,12,12,12,12,2008
1390,22940544900,2,2,2,2,2,2,2,2,2,2,2,2008
1405,6602468821,15,15,15,15,15,15,15,15,15,15,15,2008
1407,25031004400,4,4,4,4,4,4,4,4,4,4,4,2008
1424,57203766093,5,5,5,5,5,5,5,5,5,5,5,2008
1434,24341747200,5,5,5,5,5,5,5,5,5,5,5,2008
1447,36944163800,3,3,3,3,3,3,3,3,3,3,3,2008
1461,6603865406,1,1,1,1,1,1,1,1,1,1,1,2008
1464,56538603500,3,3,3,3,3,3,3,3,3,3,3,2008
1504,7103266173,7,7,7,19,19,19,19,19,19,19,19,2008
1517,25630447700,4,4,4,4,4,4,4,4,4,4,4,2008
1530,23470031300,3,3,3,3,3,3,3,3,3,3,3,2008
1538,21934214100,5,5,5,7,7,7,11,11,11,11,11,2008
1601,25640669400,19,19,19,19,19,19,19,19,19,19,19,2008
1606,7201645712,5,5,5,5,5,5,5,5,5,5,5,2008
1621,8970612300,8,8,8,8,8,8,8,8,8,8,8,2008
1637,24512790600,30,31,45,52,55,74,92,117,117,117,117,2008
1649,57002540900,4,4,4,4,4,4,4,4,4,4,4,2008
1674,24833470700,47,47,57,57,57,57,57,57,57,57,57,2008
1676,25640722400,2,4,14,17,17,22,22,22,22,22,22,2008
1699,6506554937,2,2,2,2,2,2,2,2,2,2,2,2008
1722,7003833968,7,9,20,22,22,28,32,35,35,40,43,2008
1737,16644800700,4,4,4,4,4,4,4,4,4,4,4,2008
1746,6603775875,13,13,13,13,13,13,13,13,13,13,13,2008
1799,57193414878,25,25,39,74,91,91,97,97,97,97,97,2008
1808,37087258700,12,13,13,28,30,38,39,39,39,39,39,2008
