Unnamed: 0,ID,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
56,6701717022,2,2,2,2,2,4,4,4,7,9,11,11,11,11,11,11,11,2002
97,55883275100,1,5,6,6,6,8,9,9,10,10,13,13,13,14,14,14,14,2002
238,12545635900,4,4,4,14,17,21,21,21,21,21,21,21,25,25,25,25,25,2002
262,14628445300,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2002
315,56031467700,3,3,3,3,3,3,8,13,13,13,18,18,18,28,28,28,28,2002
389,8620148200,16,16,19,26,34,34,42,42,76,76,78,78,106,106,180,180,227,2002
408,35446002900,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2002
532,7004543110,5,5,5,6,6,6,6,6,8,10,10,10,11,38,38,38,38,2002
578,14056666500,15,15,15,15,18,18,18,18,18,26,27,27,32,32,40,40,40,2002
580,23670246400,5,5,11,11,11,20,22,47,52,52,52,52,52,52,52,53,53,2002
792,8616022800,3,4,4,4,4,4,4,4,4,4,4,4,4,7,7,11,11,2002
828,8326623700,3,4,4,4,4,8,8,11,11,13,16,16,16,22,24,24,24,2002
1019,14632020000,4,4,4,12,12,12,14,28,36,38,42,46,46,54,64,69,70,2002
1035,55174217600,15,15,15,15,15,15,15,34,34,34,83,83,83,83,83,83,83,2002
1092,55439552600,12,12,32,32,51,51,78,78,91,91,91,91,129,129,129,186,186,2002
1154,6603438406,2,10,10,10,16,25,26,38,38,44,53,80,86,97,100,114,131,2002
1213,16067854600,2,2,2,2,2,8,16,17,52,52,54,83,85,85,85,133,133,2002
1407,55952572800,5,5,5,5,8,15,28,32,35,37,40,44,44,51,52,55,57,2002
1443,7004883672,20,20,20,20,20,20,20,48,61,61,61,61,61,61,61,61,61,2002
1704,23502006600,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2002
1818,7404071092,1,1,1,3,5,5,5,5,5,8,8,8,12,12,12,12,12,2002
1889,8309001800,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,2002
1891,8705778800,5,8,8,9,10,15,22,31,42,50,64,74,81,92,94,95,96,2002
1898,6507136296,4,4,4,4,9,9,9,9,9,9,9,9,9,9,38,38,38,2002
1960,6603102301,3,3,3,3,3,3,3,4,6,6,9,9,9,10,11,12,20,2002
1974,7003513682,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2002
2270,35801122200,9,9,9,9,11,11,11,14,14,18,18,29,29,29,39,39,39,2002
2331,12645434100,4,4,4,4,7,7,22,26,26,37,43,48,48,48,55,55,73,2002
2438,23008795500,8,8,8,8,8,8,8,8,8,8,8,8,63,63,63,63,63,2002
2441,7005234925,1,1,3,3,3,3,3,5,5,5,6,9,9,9,9,9,9,2002
2446,56056677600,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2002
2508,15519383700,5,5,5,5,5,5,5,12,14,14,15,15,15,15,15,15,15,2002
