Unnamed: 0,ID,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
180,6602461007,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1997
252,7003768034,4,4,4,4,4,4,4,4,4,9,9,9,9,9,17,17,17,17,17,17,17,17,1997
373,16642938700,7,7,7,8,8,10,10,10,10,13,17,18,18,18,23,24,25,25,27,29,29,32,1997
470,55976264400,3,3,4,4,4,4,4,5,5,7,8,8,8,10,10,11,11,13,14,15,15,16,1997
495,7004654275,2,4,4,4,4,4,4,4,10,10,11,11,11,11,11,11,11,11,11,11,11,11,1997
765,7102926112,3,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,8,9,9,9,9,9,1997
766,56733172800,10,10,10,14,14,14,15,15,16,22,22,22,37,37,37,55,55,55,55,55,55,55,1997
1355,6603964117,3,5,8,9,14,19,24,31,32,44,51,55,57,63,68,68,89,94,97,97,100,100,1997
1393,6603892530,4,4,6,22,25,25,25,31,33,39,40,45,47,69,69,74,74,87,87,109,127,143,1997
1503,7006357115,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,11,18,18,1997
1581,7005929387,4,16,24,31,44,52,54,54,54,56,64,70,72,72,84,84,84,84,84,96,96,96,1997
1797,7004065818,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,1997
1873,6602489894,4,6,6,6,6,6,6,6,6,6,17,17,17,17,33,36,36,36,36,36,36,36,1997
2037,7005797411,3,3,3,7,8,8,11,17,30,35,42,50,50,53,58,64,64,64,64,64,64,64,1997
2352,26021841800,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,1997
2498,7006255638,2,3,3,3,3,3,4,6,6,6,8,8,10,11,13,17,18,19,19,20,20,20,1997
2546,6603765964,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1997
2603,56246174200,3,4,6,6,7,7,7,8,8,8,8,11,21,26,26,29,42,44,44,44,44,44,1997
2808,7004065770,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,13,1997
2850,24531235700,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1997
3079,57203072257,3,4,8,11,12,13,14,14,15,23,23,28,33,47,54,56,60,76,84,88,96,106,1997
3170,7202632582,13,13,13,13,13,13,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1997
3179,24496356800,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,11,11,13,13,13,13,16,1997
3260,6602338728,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1997
3288,7402231612,4,4,4,4,8,17,17,27,39,41,55,65,72,78,79,79,82,104,115,124,134,146,1997
3639,55828306900,2,2,2,2,2,2,2,2,2,2,2,2,5,5,6,6,6,8,8,14,14,14,1997
4342,7004540083,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1997
4395,7003277653,1,1,1,4,4,4,5,6,7,7,9,10,10,10,10,10,10,10,11,11,11,11,1997
4478,6701414214,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1997
4523,56259440200,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,1997
4727,7101748094,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1997
4814,36851429900,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,1997
4854,6603194753,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1997
4862,8356978700,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1997
4934,56247771800,3,4,4,8,8,8,8,8,8,8,8,15,19,21,28,32,32,45,50,54,60,70,1997
5090,24282483800,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1997
