Unnamed: 0,ID,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
62,7006185644,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1998
295,6602719789,3,10,22,27,27,32,32,32,32,32,32,32,32,32,32,41,42,46,48,50,55,1998
354,7801490333,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1998
418,6507429186,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1998
426,45960893200,5,5,5,5,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1998
544,7003975999,5,5,5,5,5,5,5,5,5,5,5,5,10,10,19,19,19,19,20,20,26,1998
581,6602451297,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1998
607,55665563600,1,1,2,4,11,11,14,16,19,21,23,30,34,35,36,39,40,40,40,40,44,1998
713,7102655467,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1998
774,56370539400,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1998
821,7003498035,15,15,15,15,18,18,72,72,72,72,81,81,81,81,88,88,88,88,95,95,95,1998
830,6507494400,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,1998
875,6603277429,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1998
934,6603244278,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1998
973,57191996462,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1998
1026,6602896605,2,2,2,2,2,2,2,3,3,3,12,16,16,21,21,24,27,27,27,27,27,1998
1175,7102329673,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1998
1182,7005132128,2,2,2,2,5,5,5,9,9,9,9,9,9,9,9,9,9,12,12,12,16,1998
1266,57194449549,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1998
1280,6506937518,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1998
1333,55658057221,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1998
