Unnamed: 0,ID,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
2,7004267341,10,10,10,10,16,16,16,16,16,16,16,2008
16,24386037000,1,1,1,1,1,1,1,3,3,6,6,2008
32,56937882200,5,5,5,5,5,5,5,5,5,5,5,2008
41,25628233000,3,3,3,3,7,7,7,7,7,7,7,2008
49,25222870300,1,1,1,1,1,1,1,1,1,1,1,2008
92,36164894300,2,2,2,2,2,2,2,2,5,13,13,2008
129,26664481000,1,3,3,3,5,25,40,44,48,56,58,2008
139,25032012500,3,3,3,3,3,3,3,3,3,3,3,2008
142,25630274200,5,5,5,5,9,9,9,9,9,9,9,2008
147,6602531058,5,5,5,5,5,5,5,5,5,5,5,2008
162,6603477323,9,9,9,9,9,9,9,9,9,9,9,2008
190,24821884600,5,5,7,7,7,7,7,7,7,7,7,2008
198,36634726700,2,2,2,2,2,2,2,2,2,2,2,2008
214,25925271900,1,1,2,2,2,2,2,2,2,2,2,2008
246,26429280500,2,4,4,4,6,6,6,6,6,10,10,2008
283,23091570600,4,4,7,7,7,7,7,7,7,7,7,2008
284,15842015600,3,3,3,3,3,7,9,9,9,11,11,2008
292,25628571400,5,5,5,5,5,5,5,5,5,5,5,2008
298,25825575400,3,3,10,10,10,10,10,11,11,11,11,2008
306,55311855200,5,5,5,5,5,5,5,5,5,5,5,2008
319,23974111700,3,3,5,8,12,12,13,13,18,19,19,2008
338,24821358600,4,4,4,4,4,4,4,4,4,4,4,2008
370,55460736000,15,15,15,15,15,15,15,15,15,15,15,2008
372,36978855700,18,18,18,18,18,18,18,18,18,18,18,2008
378,35593811100,1,1,1,1,1,1,1,1,1,1,1,2008
402,6701690859,1,5,6,8,8,11,11,11,14,14,14,2008
408,52863956700,2,2,2,2,2,2,2,2,2,2,2,2008
421,6507601911,9,12,14,14,14,14,14,14,14,14,14,2008
473,26657137800,1,1,1,1,1,1,3,3,3,3,4,2008
488,26435136200,3,3,4,5,5,9,12,14,14,14,14,2008
540,25655229400,5,5,5,5,5,5,5,11,11,11,11,2008
566,23990008400,3,3,3,3,3,3,3,7,7,9,9,2008
594,14018246700,11,11,11,11,11,11,11,11,11,11,11,2008
730,56888636300,3,4,12,18,19,26,26,26,35,68,72,2008
735,15061717900,3,3,3,3,3,3,3,3,3,3,3,2008
762,26657654200,5,6,6,6,6,6,6,6,6,6,6,2008
766,7202855332,5,5,5,5,5,5,5,5,5,5,5,2008
796,6602919670,5,5,5,5,5,5,5,5,5,5,5,2008
808,25638577600,3,3,6,6,7,7,7,7,13,13,13,2008
836,35101716000,6,6,6,6,6,6,6,6,6,6,6,2008
846,26430656900,2,2,2,2,2,2,2,8,8,8,8,2008
853,35548863600,7,15,15,15,15,18,18,18,42,42,42,2008
885,35173644200,24,24,24,24,24,24,24,24,24,24,24,2008
890,7006736906,2,3,3,3,3,3,3,3,3,3,3,2008
943,8926076800,1,1,3,3,3,7,8,8,10,14,14,2008
951,8840968000,6,6,6,6,6,6,6,6,6,6,6,2008
980,7004272853,9,9,9,9,9,9,9,9,9,9,9,2008
985,36663574200,5,5,5,5,5,5,5,5,5,5,5,2008
1076,23979328600,2,2,2,2,2,2,2,2,2,2,2,2008
1083,35726709600,1,1,4,4,4,4,4,4,4,4,4,2008
1140,57196282050,2,2,2,2,2,2,2,2,2,2,2,2008
1143,6507104741,58,58,58,58,117,117,121,121,122,122,204,2008
1150,35239828200,4,4,4,4,4,4,4,4,4,4,4,2008
1163,26430954400,4,6,7,7,7,7,7,7,7,7,7,2008
1166,7004753693,2,2,2,2,2,2,2,2,2,2,2,2008
1173,24831715800,1,2,20,23,24,24,24,24,33,36,39,2008
1187,25027110000,5,6,9,12,14,14,18,18,18,18,18,2008
1206,6701492456,4,4,6,7,7,7,7,7,11,11,11,2008
1207,25960338400,2,4,4,4,5,6,6,8,8,8,8,2008
1209,25929125800,8,10,10,16,20,21,21,21,21,21,21,2008
1254,24823824900,6,7,9,9,9,9,9,9,9,9,9,2008
1271,9739808000,8,8,8,8,8,8,8,8,8,8,8,2008
1274,57188678139,3,3,3,3,3,3,3,3,3,3,3,2008
1285,25937377900,3,3,3,3,3,3,3,3,3,3,3,2008
1286,8220362200,2,2,2,2,2,2,2,2,2,2,5,2008
1298,24483480100,5,5,5,5,5,5,5,5,5,5,5,2008
1335,6603346374,3,3,3,3,3,3,3,3,3,3,3,2008
1363,55321729600,12,12,12,12,12,12,12,12,12,12,12,2008
1398,22940544900,2,2,2,2,2,2,2,2,2,2,2,2008
1414,6602468821,15,15,15,15,15,15,15,15,15,15,15,2008
1416,25031004400,4,4,4,4,4,4,4,4,4,4,4,2008
1433,57203766093,5,5,5,5,5,5,5,5,5,5,5,2008
1443,24341747200,5,5,5,5,5,5,5,5,5,5,5,2008
1456,36944163800,3,3,3,3,3,3,3,3,3,3,3,2008
1471,6603865406,1,1,1,1,1,1,1,1,1,1,1,2008
1475,56538603500,3,3,3,3,3,3,3,3,3,3,3,2008
1515,7103266173,7,7,7,19,19,19,19,19,19,19,19,2008
1528,25630447700,4,4,4,4,4,4,4,4,4,4,4,2008
1541,23470031300,3,3,3,3,3,3,3,3,3,3,3,2008
1549,21934214100,5,5,5,7,7,7,11,11,11,11,11,2008
1613,25640669400,19,19,19,19,19,19,19,19,19,19,19,2008
1618,7201645712,5,5,5,5,5,5,5,5,5,5,5,2008
1633,8970612300,8,8,8,8,8,8,8,8,8,8,8,2008
1649,24512790600,30,31,45,52,55,74,92,117,117,117,117,2008
1661,57002540900,4,4,4,4,4,4,4,4,4,4,4,2008
1686,24833470700,47,47,57,57,57,57,57,57,57,57,57,2008
1688,25640722400,2,4,14,17,17,22,22,22,22,22,22,2008
1711,6506554937,2,2,2,2,2,2,2,2,2,2,2,2008
1734,7003833968,7,9,20,22,22,28,32,35,35,40,43,2008
1750,16644800700,4,4,4,4,4,4,4,4,4,4,4,2008
1759,6603775875,13,13,13,13,13,13,13,13,13,13,13,2008
1812,57193414878,25,25,39,74,91,91,97,97,97,97,97,2008
1821,37087258700,12,13,13,28,30,38,39,39,39,39,39,2008
