Unnamed: 0,ID,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
17,7003709943,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2004
44,12240297000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2004
56,6602364546,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2004
160,6506687058,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,2004
163,6602207446,4,9,9,18,22,24,24,24,27,28,33,33,35,40,43,2004
165,8668849800,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,2004
182,6505928631,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2004
183,6603247644,2,2,2,2,2,2,4,4,4,6,10,13,13,17,19,2004
193,6603476567,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2004
297,57196821733,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2004
350,56165207900,20,65,65,65,65,65,65,65,65,65,65,65,65,65,65,2004
378,7004874094,5,5,5,5,5,5,5,5,5,5,9,9,9,9,9,2004
394,6507907677,2,2,2,2,2,4,7,9,13,15,25,27,28,32,42,2004
413,6508225953,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2004
463,55947284200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2004
505,22333878000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2004
525,6602104029,26,26,26,26,36,36,46,46,61,61,67,67,71,71,71,2004
542,13609694400,2,2,2,2,2,2,2,2,2,4,4,8,10,12,13,2004
561,55888724800,4,5,5,7,7,7,11,12,12,12,15,15,15,26,26,2004
630,8700956700,1,1,3,3,3,3,6,6,6,7,7,7,7,7,7,2004
634,6508304627,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2004
650,7006376498,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2004
653,6603046252,3,3,3,3,3,3,3,3,7,8,8,8,8,8,8,2004
660,21743369000,3,3,3,4,7,7,7,7,9,10,11,11,13,13,16,2004
668,36026187100,14,14,14,14,14,14,14,14,14,14,35,35,43,56,68,2004
681,35914975100,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2004
686,55307433500,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2004
688,56562922100,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2004
720,6507495155,17,21,21,21,21,21,21,21,33,33,40,40,59,67,67,2004
740,57203555921,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2004
838,57205273247,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2004
890,6701831220,1,1,1,1,1,1,1,4,6,6,6,6,6,6,6,2004
903,6701446077,9,9,9,29,29,29,29,30,30,30,30,30,30,30,30,2004
906,6505996084,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2004
958,7801629715,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,2004
963,7101755216,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,2004
992,7003866390,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2004
1107,13806139000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2004
1123,7005235158,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2004
1142,37019071400,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2004
