Unnamed: 0,ID,2011,2012,2013,2014,2015,2016,2017,2018,start_year
33,55782381000,4,4,4,4,4,4,4,4,2011
37,26326181300,5,5,5,5,5,5,5,5,2011
42,55703470300,5,5,5,5,5,5,5,5,2011
43,21834460700,2,2,2,2,5,5,5,5,2011
67,23992392000,3,3,3,9,20,23,34,47,2011
68,56130684200,1,1,1,2,2,2,2,2,2011
86,36470798500,2,2,2,2,2,2,2,2,2011
100,6507052437,2,2,2,2,2,2,2,2,2011
114,36968078200,3,3,3,3,3,3,3,3,2011
140,7402390313,6,6,23,23,34,34,34,34,2011
187,7004075579,2,2,2,2,2,2,2,2,2011
237,55697141200,3,3,3,3,3,3,3,3,2011
251,7801501276,2,3,3,3,3,3,3,3,2011
334,54782929300,3,6,8,8,8,8,8,8,2011
343,55365525700,3,4,4,4,4,4,4,4,2011
359,36630293400,5,5,5,8,8,8,11,18,2011
363,25655625500,5,5,5,6,6,6,6,6,2011
381,54418970200,3,4,4,4,4,4,4,4,2011
409,54385715900,2,2,2,2,2,2,2,2,2011
457,35147655600,2,2,2,2,2,2,2,2,2011
498,54581450400,3,3,3,3,3,3,3,3,2011
502,57204251333,2,2,2,2,2,5,5,5,2011
507,8548822000,2,2,2,2,2,21,21,21,2011
510,37098567800,2,2,2,2,2,2,2,2,2011
518,56630223900,6,6,6,6,6,6,6,6,2011
539,52063624000,2,2,2,7,7,7,7,7,2011
553,6506431527,4,4,4,4,4,4,4,4,2011
566,55879881900,5,5,5,5,5,5,5,5,2011
576,20436676300,10,10,10,10,10,10,10,10,2011
607,57197368654,3,3,3,3,3,3,3,3,2011
626,6701530007,2,2,2,2,2,2,2,2,2011
628,6602777491,5,5,5,5,5,5,5,5,2011
673,55949278200,19,19,19,19,19,19,19,19,2011
701,26664442500,4,4,4,4,7,7,7,7,2011
703,18039116600,3,3,3,3,3,5,5,5,2011
716,36604994100,11,20,20,20,20,20,20,20,2011
738,7007101008,1,1,1,1,1,1,1,1,2011
758,47561820800,1,1,2,2,2,2,2,2,2011
773,6507554768,4,4,4,4,4,4,4,4,2011
781,23394147700,1,1,1,1,1,1,1,1,2011
792,37078850100,2,2,2,2,2,2,2,2,2011
812,35179399600,1,1,1,1,1,1,4,4,2011
846,54787423300,2,2,2,2,2,2,2,2,2011
886,55604995900,83,83,83,83,83,83,83,83,2011
970,55012140900,2,2,2,2,2,2,2,2,2011
1019,6601978855,6,6,6,6,6,6,6,6,2011
1070,37014450100,2,2,2,2,2,2,2,2,2011
1091,55485710100,5,5,5,5,5,5,5,5,2011
1092,57194379165,22,22,22,22,22,22,22,22,2011
1109,55037267000,5,5,6,6,6,6,6,6,2011
1116,55243567700,27,27,43,43,43,43,43,43,2011
1134,9842095300,23,23,23,23,23,23,23,23,2011
1151,6508200228,3,3,3,3,3,3,3,3,2011
1156,36470629500,4,4,4,4,4,4,4,4,2011
1164,51160988500,4,4,4,4,4,4,4,4,2011
1205,7005019635,5,5,5,5,5,5,5,5,2011
1260,7101999997,1,1,1,1,1,1,1,1,2011
1274,57198958092,30,30,30,30,30,30,30,30,2011
1281,7101622901,11,11,11,11,11,11,11,11,2011
1282,7801361847,3,3,3,3,3,3,3,3,2011
1314,6603604335,21,21,21,21,21,21,21,21,2011
1333,56264752700,2,2,2,2,2,2,2,2,2011
1334,15065466400,27,27,27,27,27,27,27,27,2011
1336,36006997600,3,3,3,3,3,3,3,3,2011
1353,15827964300,3,3,4,4,4,4,4,4,2011
1356,57204338494,2,2,9,9,9,9,9,9,2011
1376,53866336800,4,4,4,4,4,4,4,4,2011
1396,35114206300,4,4,4,4,4,4,4,4,2011
1401,7202272125,6,6,6,6,6,6,6,6,2011
1402,8706839200,5,5,5,5,5,5,5,5,2011
1409,6603385975,19,33,33,33,33,33,33,33,2011
1427,57198949453,2,2,2,2,2,2,2,2,2011
1467,9278228200,7,7,7,7,7,7,7,7,2011
1475,6602651468,1,6,6,6,9,9,9,31,2011
1485,37019846000,3,6,6,6,6,6,6,6,2011
1495,49961119100,3,3,3,3,3,3,3,3,2011
1511,22034668700,7,10,10,10,15,15,20,23,2011
1520,6603406483,7,20,24,34,44,44,46,46,2011
1562,55545555900,7,7,7,7,7,7,7,7,2011
1593,8944381100,6,7,7,7,7,10,13,15,2011
1609,54685089900,6,6,6,6,6,6,6,6,2011
1639,36477425800,4,4,4,4,4,4,4,4,2011
1675,24802097000,2,2,2,2,2,2,2,2,2011
1691,56229122400,9,9,9,9,9,9,9,9,2011
1720,55994382800,16,16,16,16,16,16,16,16,2011
1730,54414075600,5,5,5,5,5,5,5,5,2011
1745,56221193200,3,3,3,3,3,3,3,3,2011
1751,57198487436,9,9,9,19,19,19,19,19,2011
1764,55377127000,3,3,3,3,3,3,3,3,2011
1776,8227179100,5,5,5,5,11,11,11,11,2011
1800,55400445700,4,4,4,4,4,4,4,4,2011
1828,25647614400,1,1,1,1,1,1,1,1,2011
1842,7004283739,31,31,31,31,31,31,31,31,2011
1844,9435414200,5,5,5,5,106,106,106,106,2011
1852,54784727400,7,9,9,9,9,9,9,9,2011
1883,6507183828,3,3,3,3,3,3,3,3,2011
1899,57204984529,8,8,8,8,8,8,8,8,2011
1921,23004694400,4,4,4,4,4,4,4,4,2011
1924,15044594600,8,8,8,12,12,12,12,12,2011
1934,55151451200,8,8,8,8,8,8,8,8,2011
1941,6505819753,9,9,9,9,9,9,9,9,2011
1975,42061239000,1,1,1,1,1,1,1,1,2011
