Unnamed: 0,ID,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
980,7005243284,2,4,6,6,7,9,13,13,20,22,24,28,29,31,34,34,35,40,42,47,48,50,52,52,52,52,55,1992
1077,35609544900,1,1,1,2,11,16,20,20,21,21,21,21,26,29,29,36,41,46,48,50,51,64,68,71,71,71,73,1992
1158,55154987800,4,4,4,4,4,4,4,8,14,17,17,22,23,31,37,37,37,47,52,56,64,64,64,68,68,73,73,1992
1343,6602821958,2,2,2,3,3,4,5,5,5,5,5,7,7,7,8,10,10,11,11,11,18,18,20,25,29,30,32,1992
1372,6701814154,5,5,5,7,8,8,10,10,11,17,18,24,24,29,37,38,46,51,52,53,54,61,65,70,70,70,71,1992
1409,15923108000,3,3,5,8,8,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1992
1445,6602976495,1,1,1,3,4,10,10,10,10,13,13,13,13,14,18,20,22,24,24,27,27,27,27,27,27,27,28,1992
1798,7006099867,2,2,2,2,2,2,3,3,3,20,25,30,30,39,41,41,47,53,53,53,58,58,58,59,59,59,59,1992
2565,6602102248,3,3,3,4,5,8,8,10,12,16,18,20,22,27,28,32,33,36,44,48,50,54,61,66,68,69,69,1992
2672,7003273112,2,2,2,5,5,6,7,7,7,7,7,7,7,11,11,11,13,13,15,15,17,17,17,17,17,17,17,1992
2674,6701777142,3,3,3,6,6,8,9,9,15,16,16,16,17,17,21,21,21,21,21,21,21,21,21,21,21,21,21,1992
3417,7405456051,2,2,10,10,10,10,10,10,10,10,10,10,12,16,17,19,24,27,28,30,32,33,33,34,35,35,39,1992
3943,6701376975,1,1,2,6,9,9,9,9,9,10,10,13,22,22,23,23,23,25,25,25,27,27,30,30,31,35,35,1992
4271,55888273100,1,1,1,3,6,8,8,8,9,9,9,9,9,56,57,57,60,62,62,64,64,64,70,73,73,81,91,1992
4646,8909440200,2,2,2,2,3,3,3,3,3,3,3,3,7,9,9,10,12,15,16,17,17,17,17,17,20,22,22,1992
4783,13102622900,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1992
5056,7005102331,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1992
