ID,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
8525292600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
6602531058,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5
57203216789,0,0,0,0,5,10,16,18,20,20,25,25,25,25,31,38,41,57,92,108,126,152,194
7102577004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7202855332,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5
6701417695,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,5,5,5,5,5,5,5
57201301493,1,1,1,2,4,5,7,7,10,12,12,14,15,15,16,16,16,17,17,17,18,18,18
6602896605,0,0,2,2,2,2,2,2,2,3,3,3,12,16,16,21,21,24,27,27,27,27,27
7006772731,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,5
6602589749,2,3,3,3,3,3,3,3,6,7,8,8,8,8,8,8,8,8,8,8,11,12,12
6603964117,0,3,5,8,9,14,19,24,31,32,44,51,55,57,63,68,68,89,94,97,97,100,100
6603112614,1,1,1,1,2,2,2,5,5,5,5,5,9,11,12,12,18,22,22,27,29,29,29
6603704033,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21
7006214520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
55957278700,11,11,11,16,16,16,16,16,16,16,16,16,16,25,38,38,44,44,44,71,94,94,94
55897204500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,11,14,30
6602245695,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4
56568050500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,6,6,6,6,6,6
57197881654,2,2,2,2,2,2,4,4,6,6,6,6,7,8,9,9,9,10,10,17,19,19,19
6603563139,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5
17836394100,2,2,2,4,4,4,7,8,10,10,11,11,11,22,32,36,37,39,41,47,49,62,75
7004023805,0,0,0,4,4,6,6,6,7,10,22,25,35,40,45,48,50,53,57,60,61,65,78
55914469100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,12,12,12,12,12,12,12
6602877914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
56279072100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,63,63,63,63,63,63
15847883800,1,3,3,3,3,3,3,3,5,5,50,53,54,60,62,62,63,68,73,80,80,84,91
7004594416,1,1,3,3,3,5,6,7,15,17,23,25,31,37,41,41,41,41,41,41,41,41,41
6602110009,0,0,0,0,4,4,4,4,4,4,6,6,6,6,8,8,8,11,12,12,12,12,12
7004299544,0,0,0,0,0,0,0,0,0,0,18,18,18,18,18,18,18,18,18,18,18,18,18
7007128569,0,0,4,6,20,20,24,29,29,29,29,38,48,61,68,79,82,88,90,90,91,94,99
7004084203,0,0,0,0,1,1,1,1,1,1,2,2,6,10,18,18,18,18,18,18,18,18,18
7402231612,0,4,4,4,4,8,17,17,27,39,41,55,65,72,78,79,79,82,104,115,124,134,146
35518167400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,26,26,26,26,26,26
6602298730,4,5,9,9,9,9,9,11,11,11,11,13,22,24,24,28,37,37,45,47,50,50,54
55921949000,0,0,0,0,0,0,0,0,0,0,0,4,4,4,18,29,36,36,36,42,42,46,46
6602595244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4
22834457700,0,0,0,0,0,0,0,0,1,12,13,18,23,27,45,48,49,54,69,71,72,72,74
55882972600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6
6701366851,2,2,2,3,3,3,6,6,6,6,6,7,7,7,8,19,23,26,32,34,43,44,52
56084585800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,4
35986546000,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2
7801369428,1,2,3,5,5,5,8,8,8,10,10,17,17,21,21,24,25,28,28,31,32,33,33
7004683292,3,3,3,6,6,6,9,9,9,9,9,9,9,10,10,12,12,14,14,20,20,22,25
35614807500,0,0,0,0,0,6,6,6,7,7,10,10,10,10,11,12,12,12,19,23,23,24,25
23006800500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
7004535868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
35733154400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
7004343792,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6701763014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13
6602911322,3,3,3,3,3,3,3,3,3,3,3,3,3,8,9,9,9,9,9,9,9,9,9
6603681338,0,0,3,3,3,3,4,4,7,7,7,7,7,7,18,18,19,19,19,19,19,19,19
6602534799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3
6507810254,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,18,18,18,18,18,18,18
56247683800,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
6602640938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,20,20,20,20,20
6508022939,0,0,6,6,6,6,6,6,6,6,9,10,17,22,24,24,25,26,26,26,26,26,26
