ID,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
11738782000,0,0,0,2,2,2,2,2,2,2,2,2
6602726745,0,0,0,0,0,3,3,3,3,3,3,3
24464505800,0,0,0,0,0,0,0,0,0,0,0,1
23974111700,0,3,3,5,8,12,12,13,13,18,19,19
55738721200,2,2,5,5,5,5,5,5,5,5,5,5
15835646600,0,0,3,3,3,3,3,3,3,3,5,5
26435136200,0,3,3,4,5,5,9,12,14,14,14,14
23005317000,0,0,0,0,0,7,7,7,7,7,7,7
6602777491,0,0,0,0,5,5,5,5,5,5,5,5
26664442500,0,0,0,0,4,4,4,4,7,7,7,7
7202257193,0,0,0,0,0,0,0,0,4,4,4,4
20734416800,0,0,0,0,0,0,17,17,17,17,17,17
18042059200,5,5,6,8,8,8,14,14,20,20,20,20
24781182200,3,11,11,14,14,14,14,14,14,15,17,17
8964316200,5,5,5,15,15,15,15,15,15,15,15,15
35876661400,3,3,3,3,3,3,3,3,3,3,3,3
6701492456,0,4,4,6,7,7,7,7,7,11,11,11
8331410200,0,0,0,0,0,0,0,29,29,29,29,29
24775838600,3,3,3,8,8,10,14,14,14,18,18,21
14035001100,8,8,8,10,12,12,12,12,12,17,17,20
14037079200,12,12,12,23,28,31,31,31,31,31,31,31
22034668700,0,0,0,0,7,10,10,10,15,15,20,23
21934214100,0,5,5,5,7,7,7,11,11,11,11,11
7404506656,0,0,15,15,15,15,15,15,15,21,21,21
8970612300,0,8,8,8,8,8,8,8,8,8,8,8
16644800700,0,4,4,4,4,4,4,4,4,4,4,4
16319079100,0,0,12,12,12,12,12,25,44,44,44,44
24344348100,4,5,5,9,9,9,12,16,36,45,48,51
23397678200,3,5,8,8,9,9,11,12,12,14,20,29
24725046700,2,2,2,2,2,4,4,4,4,6,6,7
23976822200,0,0,0,0,0,0,0,0,0,0,12,12
24528450600,2,17,17,17,17,20,21,21,21,21,21,21
57190071155,3,3,4,6,6,7,8,14,16,16,17,17
16067854600,8,16,17,52,52,54,83,85,85,85,133,133
6701533991,2,2,3,3,3,3,4,5,6,6,6,6
25926936600,0,0,0,2,2,2,2,2,2,2,2,2
22935120100,3,3,3,3,3,7,24,24,24,24,24,24
55880387500,0,0,0,0,0,0,0,9,9,9,9,9
23397569300,3,4,4,6,7,10,11,11,11,11,11,11
26039654200,0,0,2,3,3,3,3,3,3,3,3,3
24464860900,0,62,62,69,77,77,77,77,77,77,78,78
56264429900,3,3,5,5,5,7,7,11,11,11,11,12
6507742729,0,0,0,0,0,0,0,0,8,12,12,12
6506032290,2,2,2,2,2,2,2,2,2,2,2,2
23092429500,3,3,3,7,7,8,9,11,13,15,15,15
6701792636,0,0,10,10,10,10,10,10,10,10,10,10
24778725700,0,0,3,3,3,7,7,7,7,7,7,7
27167536300,0,8,11,12,12,12,12,12,12,12,12,12
23111927200,0,0,0,0,3,3,3,3,3,3,5,11
23668851400,0,0,0,0,2,2,2,2,2,2,2,2
21742449200,5,5,5,5,10,10,13,16,19,23,29,35
17436450900,2,2,2,2,2,2,2,4,4,4,4,4
23006109100,29,29,29,29,29,29,29,29,29,29,29,29
20336570900,3,5,5,5,5,5,5,5,5,5,5,5
57200136872,3,3,5,5,5,5,5,5,8,10,10,10
55521612300,0,0,0,11,11,11,11,20,21,21,21,22
36832635500,0,5,8,9,9,11,11,14,14,14,14,14
9741781000,7,7,7,7,9,9,9,9,9,9,9,9
6603964872,0,6,7,7,7,7,7,14,14,16,16,16
25031238600,0,0,4,4,4,4,9,11,11,11,12,12
6602751489,0,0,0,0,0,0,12,12,12,12,12,12
55369049500,0,0,0,0,0,0,0,0,0,0,0,4
6506901500,0,0,0,0,0,0,10,10,10,10,10,10
56000160900,2,7,10,10,10,21,21,21,26,50,57,59
23969363600,0,0,0,0,0,0,0,0,0,0,0,4
6603260099,0,0,0,0,0,0,0,0,0,70,70,70
8837253400,4,10,21,24,24,24,40,58,71,81,94,98
7006437864,0,0,5,18,18,24,28,31,31,31,49,55
16309794100,0,0,0,0,0,0,0,0,0,6,6,6
23009695100,5,5,5,5,5,5,5,8,8,8,8,8
24822571500,0,2,5,5,10,10,10,10,10,13,17,17
15520146800,1,2,5,6,8,8,8,17,17,27,30,30
8899520500,0,0,0,0,0,47,47,61,61,81,81,101
7407523188,0,0,0,25,25,28,28,34,34,36,36,40
12645466300,0,0,0,7,7,7,7,7,7,7,7,7
57200235166,3,3,3,3,4,4,4,4,9,11,14,14
36143117100,0,0,0,3,3,4,4,4,4,4,4,6
24483713200,0,5,12,12,12,12,12,12,12,12,12,12
6603050023,0,0,2,2,2,2,2,2,2,2,2,2
22233631200,0,0,0,0,4,4,4,4,4,4,4,4
35113819700,2,2,2,2,2,2,2,2,2,2,2,2
25723719000,0,0,0,0,0,2,2,2,2,2,2,2
23095434000,2,2,2,2,2,2,2,2,2,2,2,2
22033609500,0,0,0,0,0,9,9,9,9,9,9,9
16317175400,2,3,3,4,4,4,7,7,7,7,7,7
23388241300,2,2,4,4,5,6,6,8,8,11,11,11
25646468900,0,0,0,3,3,3,3,3,3,3,3,3
16506408800,3,3,4,5,5,5,8,8,8,8,8,8
55894124100,9,9,13,15,17,17,25,25,25,25,25,29
16245707800,25,25,25,29,29,29,29,29,29,29,29,29
7101608933,2,3,3,3,3,3,7,7,7,7,7,7
13808136400,3,3,10,17,19,21,23,28,28,29,33,33
23977452100,0,0,0,0,10,10,10,10,10,10,10,10
23005404700,0,11,16,16,16,16,16,16,16,16,16,16
55986071300,4,4,4,4,4,4,4,4,4,4,4,4
7102537174,28,41,51,54,59,59,63,63,63,63,63,63
16246169000,0,0,0,0,0,0,0,0,0,0,0,4
7005147476,0,0,8,8,8,8,8,8,8,8,8,8
18535492600,0,0,0,0,0,0,0,1,1,1,1,1
24476805800,0,0,4,4,4,4,4,4,4,4,4,6
24482878600,0,0,4,5,9,9,9,9,9,9,9,9
23391945200,0,0,0,0,0,0,3,3,3,3,3,3
56212894300,8,8,8,8,8,8,8,8,8,8,8,8
25646095600,4,4,4,4,4,4,4,4,4,4,4,4
24476539600,3,8,8,9,9,9,9,11,11,11,15,18
24463464200,0,4,10,10,10,10,10,10,15,29,29,29
21233322500,0,6,6,6,6,6,6,6,6,11,11,11
16548896600,2,4,7,12,17,20,22,29,39,45,50,54
6508371419,0,0,0,0,0,0,0,0,0,0,0,2
24337676600,0,0,0,0,0,0,0,0,0,0,5,5
23980170200,15,15,15,15,15,15,35,35,38,38,53,60
55942555100,0,0,0,0,0,0,0,0,8,8,8,8
23007399700,0,6,6,27,27,27,27,27,27,27,27,27
15924472100,0,0,0,0,0,0,0,3,3,3,3,3
6603646979,3,3,4,9,13,14,41,50,52,55,55,55
57197639594,0,0,0,0,13,25,25,25,25,25,25,25
55513537700,3,3,3,4,4,4,4,4,4,4,4,4
23097433600,1,5,11,11,11,16,17,17,28,32,36,42
35515050000,0,0,0,0,8,8,31,31,31,31,31,31
55204661300,2,2,5,5,5,5,5,5,5,5,5,5
22934728500,0,0,0,0,0,10,10,10,10,10,10,10
56941303500,3,3,3,3,3,3,3,3,3,3,3,3
15131540700,1,1,2,6,6,11,14,14,16,16,16,16
24069910600,0,0,0,0,0,0,5,5,6,6,6,6
55962573100,0,0,0,2,3,3,3,3,3,3,3,3
24464372100,0,0,0,0,0,0,0,0,0,0,17,17
10143724200,0,0,0,0,0,0,0,0,26,26,26,34
6603754297,0,2,2,2,2,2,2,2,8,8,8,8
7004199220,0,0,0,0,0,0,0,0,0,0,0,9
7003444839,4,4,4,4,7,7,7,7,7,7,7,10
23477109300,2,5,5,5,5,5,11,14,14,16,16,16
22233782700,0,0,0,0,0,0,0,0,6,6,6,6
16506662800,0,0,0,0,0,0,0,69,69,90,90,90
25823324200,4,4,4,25,25,25,25,25,25,25,25,25
55664171900,0,0,18,18,18,32,32,32,35,35,40,40
25031859300,3,3,3,3,3,7,7,10,10,10,10,15
23669121900,0,0,0,7,30,53,55,57,57,57,57,57
9942178300,0,0,0,0,0,0,0,0,0,65,65,65
23398391400,1,1,3,4,4,4,7,7,7,7,10,12
17434088200,3,5,7,7,7,12,12,12,12,12,12,12
