Unnamed: 0,ID,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
26,14630284000,36,46,46,51,51,51,51,51,51,51,51,51,51,2006
58,55885827600,2,2,2,2,2,2,2,2,2,2,10,10,10,2006
73,25724071900,2,2,2,2,2,2,2,2,2,2,2,2,2,2006
112,24766310500,4,4,5,5,6,11,16,16,16,16,16,19,28,2006
119,14832176000,10,10,10,10,10,10,10,10,10,10,10,10,10,2006
145,55663177200,6,6,6,6,6,6,6,6,6,6,6,6,6,2006
148,14041529400,3,3,3,4,7,7,8,8,10,10,16,16,22,2006
174,7005446642,1,1,1,1,1,1,1,1,1,1,1,1,1,2006
187,6602194308,1,1,1,1,1,1,1,1,1,1,1,1,1,2006
235,7006807059,20,20,20,20,20,20,20,20,20,35,35,35,35,2006
242,23491998900,3,3,6,6,6,6,6,6,6,6,6,6,6,2006
249,6506090140,5,5,5,5,5,5,5,5,5,5,5,5,5,2006
286,7004477118,3,6,12,12,12,12,12,12,12,12,17,17,17,2006
366,9533160300,3,3,3,3,3,3,3,3,3,3,3,3,3,2006
375,7005980187,2,2,2,2,2,2,2,2,2,2,2,2,2,2006
383,15925154000,4,4,4,4,4,4,4,4,4,4,4,4,4,2006
385,15044954200,3,3,3,3,3,3,3,3,3,5,5,5,5,2006
421,24725214300,5,5,5,5,20,20,20,20,20,20,20,20,20,2006
428,14029656200,5,7,9,13,20,20,21,21,21,25,25,25,25,2006
460,7801415985,5,8,8,11,11,11,11,11,11,14,14,14,14,2006
489,6603723384,4,4,4,4,4,4,4,4,4,4,4,4,4,2006
570,14821793100,65,65,65,65,65,65,65,65,65,65,65,76,76,2006
623,13104737800,9,9,14,14,14,14,14,14,14,14,14,14,14,2006
634,14035100800,2,2,2,2,2,2,2,4,11,11,16,19,23,2006
643,56307908100,15,15,15,15,15,15,15,15,15,15,15,15,15,2006
655,16032874200,2,2,2,2,2,2,2,2,2,2,2,4,4,2006
689,22985083500,6,8,8,8,13,16,16,18,18,18,18,20,22,2006
711,55926212600,4,4,4,11,11,40,40,48,48,48,48,48,48,2006
722,6701740560,1,1,1,1,1,1,1,1,1,3,3,6,8,2006
739,15835176100,4,4,4,4,4,4,4,4,6,6,6,47,47,2006
833,14630524700,17,17,17,17,17,17,17,17,17,17,17,17,17,2006
844,56821087600,5,5,5,5,5,5,5,5,5,5,5,5,5,2006
874,12242880500,1,1,1,1,1,1,1,1,1,1,1,1,1,2006
881,16174785200,4,4,4,4,4,4,4,4,4,4,4,4,4,2006
889,7005140378,6,6,6,6,6,7,11,11,11,11,11,11,11,2006
909,35091064100,2,2,2,2,2,2,2,2,3,3,3,3,3,2006
923,14031122700,2,2,2,2,2,2,2,2,2,2,2,2,2,2006
930,56960442100,1,1,1,1,1,1,1,1,1,1,1,1,1,2006
933,7006166884,7,7,7,7,7,7,7,7,7,7,7,7,7,2006
944,55324593200,2,2,2,2,2,2,2,2,2,2,2,2,2,2006
946,15754181000,2,3,4,4,4,7,7,7,7,7,7,7,7,2006
955,55489301500,7,7,7,7,7,7,7,7,7,7,7,7,7,2006
962,23089081700,2,5,8,8,8,8,8,8,8,8,8,8,8,2006
980,25634054000,1,1,3,3,3,3,3,3,3,3,3,3,3,2006
983,35280489500,7,7,7,7,7,7,13,13,13,13,13,20,20,2006
1011,35550506900,8,8,8,8,8,8,8,8,8,8,8,8,8,2006
1030,6506932379,2,2,2,2,2,2,2,2,2,2,7,12,12,2006
1084,8252143000,3,4,6,7,9,10,11,22,34,34,34,34,34,2006
1124,14034501600,3,3,3,3,3,7,9,9,9,9,9,9,9,2006
1169,15041968800,1,2,2,2,2,2,2,2,2,2,2,2,2,2006
1203,13906968300,6,6,6,6,9,9,9,12,12,12,15,17,27,2006
1222,6506651931,2,2,5,5,5,5,5,5,5,8,8,8,8,2006
1230,7004674392,3,3,3,3,3,3,3,3,3,3,3,3,3,2006
1246,8886329100,2,2,4,4,6,6,6,6,6,6,6,6,6,2006
1277,14824534600,59,59,59,59,59,59,59,59,59,59,59,59,59,2006
1291,14521406500,6,6,6,6,6,6,6,6,6,6,6,6,6,2006
1325,57203044284,19,19,19,19,19,19,19,19,31,31,31,31,31,2006
1338,6602544484,4,4,4,4,4,4,4,4,4,4,4,4,4,2006
