Unnamed: 0,ID,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
6,7005124189,12,12,15,15,15,15,15,40,40,47,59,70,76,87,103,120,123,130,131,138,150,160,160,167,178,1994
76,57205054402,1,1,1,1,1,1,1,1,1,2,2,4,4,6,11,13,13,14,22,27,30,31,33,34,34,1994
162,10840783800,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1994
505,35617415500,2,2,2,2,2,2,4,4,6,8,10,13,14,15,16,16,20,20,22,24,25,25,25,25,30,1994
1167,6603394301,18,18,24,24,29,29,29,29,45,60,60,60,65,65,65,65,65,65,65,90,90,90,102,102,102,1994
1172,7006026715,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,9,9,9,1994
1416,12796880800,3,3,3,6,6,10,10,10,10,10,13,14,14,14,14,16,24,24,24,33,37,37,37,37,37,1994
1546,6506472140,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1994
1726,35985372000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,1994
1867,7103052797,5,5,36,38,77,83,83,85,85,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1994
1958,7003997826,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1994
1960,55888144200,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1994
2601,7003809158,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1994
3450,7003931623,3,7,7,10,13,23,32,39,48,54,54,61,61,61,68,80,90,90,96,96,98,98,102,109,114,1994
3471,7006095006,11,11,11,15,15,15,15,15,30,30,36,44,49,52,56,61,61,61,61,61,61,61,61,61,61,1994
3482,56276900600,1,3,3,7,7,9,9,9,12,12,14,14,15,18,21,22,28,28,31,31,34,34,34,34,34,1994
3634,8690118600,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,1994
3678,7003718565,3,3,3,3,3,3,6,6,6,6,11,11,11,11,11,11,11,11,21,26,30,30,30,30,30,1994
3745,6506754405,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1994
4392,6701437376,1,1,1,2,2,2,6,6,6,6,6,6,6,7,9,9,9,9,11,15,15,15,15,17,20,1994
4448,7003743029,4,4,4,4,4,4,4,9,15,15,23,27,35,36,36,48,48,83,87,91,91,91,91,91,92,1994
