ID,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
6602526042,0,0,10,28,28,28,28,28,28,28,33,33,33,33,33,33,33,33,33,33,33
55883275100,0,0,0,0,1,5,6,6,6,8,9,9,10,10,13,13,13,14,14,14,14
6506232454,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6602090341,0,0,0,0,0,4,4,4,4,4,15,15,15,15,15,15,25,28,31,31,31
26643312600,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28,28,28
15063887400,0,0,0,0,0,2,2,2,3,3,3,3,3,3,3,5,5,5,5,5,5
7801490333,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6507429186,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
45960893200,5,5,5,5,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
6506921991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13
6603421658,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6602451297,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7102655467,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
16176209200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
6602911751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7
6506729594,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6507494400,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5
6603244278,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
57191996462,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
6508164191,0,0,0,0,0,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
7004753693,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2
6506505246,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6602666543,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12
