Unnamed: 0,ID,2013,2014,2015,2016,2017,2018,start_year
27,54793525200,4,4,4,4,4,4,2013
34,36059257800,11,11,11,11,11,11,2013
48,8729407200,3,3,3,3,3,3,2013
72,52264444300,3,3,3,5,5,6,2013
107,55920057000,3,3,3,4,4,5,2013
133,7006779373,3,3,3,3,3,3,2013
161,26648420600,10,10,14,14,14,14,2013
178,55270360400,2,2,2,2,2,2,2013
183,55957287600,4,4,4,4,4,4,2013
244,35797185000,5,5,5,15,23,28,2013
259,55371043400,3,3,3,3,3,3,2013
260,6602806420,11,11,11,11,11,23,2013
270,6603322853,2,2,2,2,2,2,2013
323,26435260800,3,3,3,3,3,3,2013
364,25926681900,3,3,3,3,3,3,2013
370,56257600100,5,5,5,5,5,5,2013
384,55858603300,3,3,3,3,3,3,2013
414,55604303000,10,11,11,11,11,11,2013
433,13609644600,1,1,1,1,1,1,2013
444,55838084400,7,8,8,9,9,9,2013
449,56102203000,5,5,5,5,5,5,2013
488,55904512100,4,5,5,5,5,5,2013
490,56541162300,7,7,7,7,7,7,2013
500,8604666200,9,67,67,84,86,86,2013
513,56109985500,2,2,2,2,2,2,2013
528,36473088400,3,3,3,5,5,5,2013
535,56389400700,1,4,4,4,4,4,2013
538,55438117400,2,4,4,13,16,20,2013
562,55903287600,4,4,4,4,4,4,2013
579,7102700826,28,28,28,28,28,28,2013
586,55900690200,3,3,3,4,4,4,2013
599,35253987700,11,11,11,11,11,11,2013
625,8837828900,3,3,3,3,3,7,2013
643,55831215500,4,4,4,4,4,4,2013
649,55761197000,4,4,4,4,4,4,2013
657,56369577300,19,21,21,21,21,21,2013
672,37015515400,6,6,6,6,6,6,2013
685,54781272800,2,3,3,3,3,4,2013
699,36150748300,14,14,14,14,14,14,2013
712,55929318800,2,2,2,2,5,5,2013
752,25927422700,4,9,13,20,20,20,2013
755,56005372600,5,5,7,7,7,7,2013
837,35550570600,13,13,13,13,23,34,2013
843,55750042900,8,8,8,8,8,8,2013
845,15128362900,56,56,56,56,56,56,2013
866,36781119700,5,5,5,5,5,5,2013
887,7202287838,7,8,8,8,8,8,2013
917,35280782200,16,16,16,85,85,106,2013
934,20734416800,17,17,17,17,17,17,2013
947,56286839800,14,14,14,14,14,14,2013
994,55807665000,2,3,3,3,3,3,2013
1028,55683066300,2,2,2,2,2,2,2013
1030,56217035300,11,11,11,11,11,11,2013
1037,45561600000,5,5,5,5,5,5,2013
1053,57164080900,2,2,2,2,2,2,2013
1055,36646743000,6,6,6,6,6,6,2013
1065,55970755000,4,4,4,4,4,4,2013
1079,57197244479,5,5,5,5,5,5,2013
1082,25928517500,5,5,5,5,5,5,2013
