Unnamed: 0,ID,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
7,7404174478,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2001
25,55476383300,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2001
91,6602272867,2,2,2,2,4,4,6,6,6,6,6,6,10,10,10,10,10,10,2001
146,7003798424,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2001
253,6603077690,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2001
266,6602380582,3,6,6,8,18,20,20,25,30,37,46,50,53,55,59,61,63,69,2001
300,6505482594,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,10,2001
322,7005882304,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2001
349,12790140600,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2001
426,6506341918,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2001
436,57192914153,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2001
443,6507249399,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2001
472,57197554426,2,3,3,3,3,4,6,6,6,6,9,9,12,12,12,13,13,13,2001
487,7006119715,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2001
608,6505874048,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2001
631,6701414652,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2001
714,6602627252,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2001
757,54790545900,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2001
791,15763598000,1,2,2,2,3,5,5,9,9,11,11,13,13,19,25,27,27,27,2001
793,6504297195,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2001
816,54790583500,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2001
