ID,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
14630284000,36,46,46,51,51,51,51,51,51,51,51,51,51
25628233000,0,0,3,3,3,3,7,7,7,7,7,7,7
23992392000,0,0,0,0,0,3,3,3,9,20,23,34,47
55663177200,6,6,6,6,6,6,6,6,6,6,6,6,6
23491998900,3,3,6,6,6,6,6,6,6,6,6,6,6
6603196991,0,0,0,0,0,0,8,8,8,8,8,8,8
6506090140,5,5,5,5,5,5,5,5,5,5,5,5,5
15842015600,0,0,3,3,3,3,3,7,9,9,9,11,11
7004477118,3,6,12,12,12,12,12,12,12,12,17,17,17
14831456100,2,2,2,2,2,2,2,2,2,2,2,2,2
24725214300,5,5,5,5,20,20,20,20,20,20,20,20,20
14029656200,5,7,9,13,20,20,21,21,21,25,25,25,25
14821793100,65,65,65,65,65,65,65,65,65,65,65,76,76
22940989000,0,2,2,2,2,2,2,2,2,2,2,2,2
13104737800,9,9,14,14,14,14,14,14,14,14,14,14,14
22985083500,6,8,8,8,13,16,16,18,18,18,18,20,22
55926212600,4,4,4,11,11,40,40,48,48,48,48,48,48
7005140378,6,6,6,6,6,7,11,11,11,11,11,11,11
35091064100,2,2,2,2,2,2,2,2,3,3,3,3,3
16175168500,0,0,0,15,15,21,21,21,21,21,21,21,21
23089081700,2,5,8,8,8,8,8,8,8,8,8,8,8
6701814469,0,0,0,0,0,0,0,0,4,4,4,4,4
35280489500,7,7,7,7,7,7,13,13,13,13,13,20,20
22035688000,0,0,0,2,2,2,2,2,2,2,2,2,2
14027991800,0,0,0,0,0,0,0,0,0,7,7,7,7
14034501600,3,3,3,3,3,7,9,9,9,9,9,9,9
16230566700,0,22,25,25,25,25,25,25,25,25,25,25,25
15041968800,1,2,2,2,2,2,2,2,2,2,2,2,2
13906968300,6,6,6,6,9,9,9,12,12,12,15,17,27
9739808000,0,0,8,8,8,8,8,8,8,8,8,8,8
23474799500,0,0,0,6,6,10,10,10,22,22,22,22,22
