Unnamed: 0,ID,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
35,12240297000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2004
46,6602364546,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2004
141,6506687058,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,2004
144,6602207446,4,9,9,18,22,24,24,24,27,28,33,33,35,40,43,2004
146,8668849800,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,2004
159,6603247644,2,2,2,2,2,2,4,4,4,6,10,13,13,17,19,2004
166,6603476567,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2004
259,57196821733,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2004
303,56165207900,20,65,65,65,65,65,65,65,65,65,65,65,65,65,65,2004
331,7004874094,5,5,5,5,5,5,5,5,5,5,9,9,9,9,9,2004
345,6507907677,2,2,2,2,2,4,7,9,13,15,25,27,28,32,42,2004
454,6602104029,26,26,26,26,36,36,46,46,61,61,67,67,71,71,71,2004
469,13609694400,2,2,2,2,2,2,2,2,2,4,4,8,10,12,13,2004
485,55888724800,4,5,5,7,7,7,11,12,12,12,15,15,15,26,26,2004
549,8700956700,1,1,3,3,3,3,6,6,6,7,7,7,7,7,7,2004
567,7006376498,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2004
570,6603046252,3,3,3,3,3,3,3,3,7,8,8,8,8,8,8,2004
577,21743369000,3,3,3,4,7,7,7,7,9,10,11,11,13,13,16,2004
584,36026187100,14,14,14,14,14,14,14,14,14,14,35,35,43,56,68,2004
601,55307433500,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2004
629,6507495155,17,21,21,21,21,21,21,21,33,33,40,40,59,67,67,2004
770,6701831220,1,1,1,1,1,1,1,4,6,6,6,6,6,6,6,2004
781,6701446077,9,9,9,29,29,29,29,30,30,30,30,30,30,30,30,2004
830,7801629715,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,2004
