Unnamed: 0,ID,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
31,7004477662,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,13,13,13,13,2000
115,6602526042,10,28,28,28,28,28,28,28,33,33,33,33,33,33,33,33,33,33,33,2000
238,9336832500,3,3,8,8,10,10,10,10,10,13,13,13,14,14,14,16,16,16,21,2000
291,7004575661,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2000
299,6603390490,3,3,3,3,3,3,3,5,5,5,6,7,7,7,7,7,7,8,8,2000
379,7007072060,7,7,7,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2000
385,57203216789,5,10,16,18,20,20,25,25,25,25,31,38,41,57,92,108,126,152,194,2000
427,36628123700,1,1,3,4,6,6,11,11,11,11,12,12,12,12,12,14,14,20,22,2000
455,7003680119,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2000
523,21643449200,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2000
534,6506656144,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2000
598,47061781200,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,2000
676,56618322900,1,1,22,22,29,31,31,36,50,50,57,89,89,89,89,89,89,89,89,2000
711,26642788000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2000
860,7004084583,4,4,4,4,4,4,4,4,4,4,8,8,8,8,13,13,13,13,13,2000
944,23977556500,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2000
1076,9335327900,31,31,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,2000
1276,6507835949,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2000
1431,7005350024,31,31,31,31,55,55,59,59,69,80,110,115,159,159,209,209,319,319,323,2000
1514,7006775544,1,5,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2000
1532,6506451570,1,1,1,3,3,3,3,6,9,13,15,21,25,30,43,50,55,55,56,2000
1597,57204346136,1,1,1,1,11,11,12,12,12,14,15,15,15,15,15,15,19,21,21,2000
1625,35566255700,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2000
1633,23099277200,2,2,2,2,2,2,7,7,7,9,16,18,19,25,30,30,30,30,30,2000
1640,57204382249,8,8,8,8,13,13,13,13,13,13,13,13,13,22,28,28,28,37,37,2000
1690,6507473318,22,22,32,32,32,32,32,32,32,42,84,84,84,106,106,106,106,106,106,2000
1935,6603218201,4,4,4,4,4,4,4,4,17,17,17,17,17,17,17,17,17,17,17,2000
1976,6701848624,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2000
1987,56025019800,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2000
